,tenantId,Number Of Requests,Name,Number Of Inference Device
0,1d063515-6cad-4195-9486-ea65df456faa,379,LEGO,2
1,587b6ea1-3db9-4fe1-a9d7-85d4c64ce5cc,329,ING,24
2,edad1ed6-183e-4bb2-a41e-8b82fc3fa26f,271,"Ministry Brands Holdings, LLC",1
3,a91e3dd4-d85d-48e2-a591-3017cb57b4b8,237,Capgemini Pension Services,1
4,51f3db70-4090-43e1-a604-871130ad4fad,192,Sporveien AS,8
5,33ef7aef-b39d-4300-9645-938131b31d9c,184,RoomsToGo,2
6,bc5f3009-5bd3-4402-beb1-6e2eb7c68ff2,175,Cepsa,1371
7,8fe05bae-f974-44a4-92c5-1a20a4a10daf,144,Hamburg Commercial Bank AG,1376
8,9e3ee5fe-3a99-45db-ac6e-691e86febef3,144,PGGM,1045
9,ca7981a2-785a-463d-b82a-3db87dfc3ce6,144,HP Inc.,92
10,4eead4d6-5e97-41b2-b49d-0df83f2f5c70,132,HireRight,32
11,1a568983-d433-4d13-9cb2-db3e0017d2b2,129,Sony Music Group,3
12,4b4266a6-1368-41af-ad5a-59eb634f7ad8,127,Amgen,94
13,e1565a12-3f1b-49b3-a237-2f9fdd3a7f31,122,"Carney, Bates & Pulliam",3
14,f34e5979-57d9-4aaa-ad4d-b122a662184d,120,Arm,2
15,7533e231-7e4a-4da8-8bcb-f84cb743868e,106,MFA.SG,2
16,1dd2af38-50fb-445c-8760-4bd948765fc7,103,Krones AG,2
17,f1289cc5-8456-4f28-8eab-700d1300fc5d,103,"Brown & Brown, Inc.",19
18,513294a0-3e20-41b2-a970-6d30bf1546fa,95,PwC,142
19,4821d8cb-aef4-4359-a8d8-e6e57c8793c9,94,ju:niz Management GmbH,4
20,484a70d1-caaf-4a03-a477-1cbe688304af,89,Organon,29
21,1aa51068-11a6-4bd2-8646-1fff31a30ffc,85,Suncor Energy Inc,127
22,aa18e438-9b0e-4a65-82cc-d7816e74dcb1,83,Klarna Bank AB,1
23,70303cda-e1fe-4806-ab09-80c12b588557,83,"Insight Venture Management, LLC",1
24,a86dc674-e6a2-4c25-b4ba-e36c31382530,83,Cardinal Health,42
25,5c16c50c-ede5-4694-94e0-ad2e4059390d,82,Abcam plc,1
26,473672ba-cd07-4371-a2ae-788b4c61840e,82,Zurich Insurance,1295
27,fe288520-7f79-4082-b421-e7e4466bac97,82,Hearst Communications Inc.-79559709-Fitch,11
28,c0a9410c-810d-4459-8079-9cf79a040d28,81,Steiner SA de CV,14
29,fc8e13c0-422c-4c55-b3ea-ca318e6cac32,75,Veritas Technologies LLC,1
30,372ee9e0-9ce0-4033-a64a-c07073a91ecd,74,ABB,3
31,53049b77-3e8f-4792-977f-0a3e5f23891b,72,Jack Henry,1
32,8a6cf78f-ef5b-41d5-b3d3-f2f952598362,69,IVC Evidensia UK,55
33,d344fc8a-8286-4945-9a21-49aed506d485,67,Empower,55
34,dffde94f-72fb-49ae-acb2-0b961abd5b41,61,LOGS Legal Group LLP,1
35,2f57b6c4-17e4-4965-ac1a-85ccccbe6c4a,59,Schroders,11
36,4b4cca9c-edaf-42f3-8e21-9070c5d9d76b,58,IG Index Ltd,5
37,7530bded-fd6e-4f58-b5d2-ea681eb07663,58,College Board,10
38,b945c813-dce6-41f8-8457-5a12c2fe15bf,57,MyFedEx,33
39,a1104cac-3f3e-4e9d-a251-a93724b1727b,55,Dubai Electricity & Water Authority,13
40,0681eb07-0227-4023-8bd4-763cbca4f96c,54,Wit-Gele Kruis West-Vlaanderen,33
41,5442ad35-e3c2-4ad7-ad38-e30286b48083,52,Apex Fund Services Holdings Ltd. (Bermuda),10
42,918079db-c902-4e29-b22c-9764410d0375,45,Lam Research,3
43,6b1311e5-123f-49db-acdf-8847c2d00bed,42,Aptiv,1
44,e3ff91d8-34c8-4b15-a0b4-18910a6ac575,40,FIS,3
45,e0fe9d9f-d4ff-4dda-a915-5b9413775ccd,40,EquiLend,1
46,e5bd3c32-3235-4c1d-a4e2-80e86c8cc2e7,39,Pacific Life Insurance Company,3
47,709c2643-b1a9-4415-ad0f-521cfa6ba3f5,38,Applied Materials,88
48,c3549632-51ee-40fe-b6ae-a69f3a6cc157,37,CCEP,4
49,381d31b0-f4b9-4f22-a0dd-92488db3eb82,37,Wesco,5
50,bfde69eb-fcdb-4423-aa7c-a9cee0239dd2,35,Freedom Mortgage Corporation,15
51,43c7fa0d-fe1f-4201-980b-3d9be41913e3,33,Canada Pension Plan Investment Board,2
52,18ed93f5-e470-4996-b0ef-9554af985d50,32,Nationwide Building Society,20
53,682a61d2-c906-4fa3-a505-4c7cd3da5572,32,Lands' End,198
54,6100085b-238b-42c7-9fdb-aeceabcd05c2,31,One NZ,6
55,013327ea-41e9-4430-8dfa-cbb90ba7b1fa,31,Eisai,18
56,d246baab-cc00-4ed2-bc4e-f8a46cbc590d,31,Legal & General Group plc,6
57,7c7fea3f-e205-448e-b10a-701c54916e39,31,Cox Automotive,2
58,2dfb2f0b-4d21-4268-9559-72926144c918,31,"The Boston Consulting Group, Inc.",11
59,8e41bacc-baba-48d6-9fcb-708bd1208e38,30,Elanco,5
60,e122af3c-4c68-4e49-9c52-4ae1e25e91ae,29,Wells Fargo,1
61,71e34cb8-3a56-4fd5-a259-4acadab6e4ac,29,Bristol Myers Squibb,8
62,cd778b65-752d-454a-87cf-b9990fe58993,28,ndis.gov.au,5
63,930d042f-8145-48e6-871e-7659c17b56da,28,Deutsche Vermögensberatung AG,112
64,0aa5f8d3-0c2b-4474-bf06-16b3ccf9bae8,28,Aldermore Group,5
65,fcb2b37b-5da0-466b-9b83-0014b67a7c78,28,Bayer,53
66,3e32dd7c-41f6-492d-a1a3-c58eb02cf4f8,28,"Sage Software, Inc.",145
67,7c5d5df7-38dc-4b8d-b84e-4c5697ddf810,28,SanMar Corporation,2
68,376e33ca-d656-4e46-8bcb-7d5ba898ae66,27,BKW,3
69,0c097e44-d6b3-4fdc-9352-52d30ccb0fb2,27,Best Western Hotels and Resorts,1
70,6e63ffc0-c2fc-4cc4-b6c4-666b2ce89d92,25,QuidelOrtho,1
71,19e2b708-bf12-4375-9719-8dec42771b3e,25,Dun and Bradstreet,8
72,b67d722d-aa8a-4777-a169-ebeb7a6a3b67,25,Thermo Fisher Scientific,3
73,5cb04e53-9467-457f-b734-a914a77687c5,24,Ecovis Wingrave Yeats,3
74,2ede383a-7e1f-4357-a846-85886b2c0c4d,24,Duke Energy ,35
75,54dbd1fe-c2db-4f85-b19d-b18c1cc3fae8,24,Marriott Vacations Worldwide Corporation,7
76,94cfddbc-0627-494a-ad7a-29aea3aea832,24,Aon,14
77,287e9f0e-91ec-4cf0-b7a4-c63898072181,23,London Stock Exchange Group,3
78,6e1e3a0a-cb5b-4699-9a6a-595e9ef289e9,23,Valvoline,1
79,d2033364-dec3-4a1c-9772-3f41ca7c4b75,23,Marriott International,20
80,4720ed5e-c545-46eb-99a5-958dd333e9f2,22,Danone,3
81,2a6e6092-73e4-4752-b1a5-477a17f5056d,22,MMC,1
82,24139d14-c62c-4c47-8bdd-ce71ea1d50cf,21,ENGIE,3
83,92ebd22d-0a9c-4516-a68f-ba966853a8f3,21,Yorkshire Water Services,3
84,f2ad197b-b296-4938-bfff-0db3f914bcee,21,Logically,1
85,945c199a-83a2-4e80-9f8c-5a91be5752dd,21,Dell Technologies,1
86,9c72d32e-66f4-4e08-b55a-5bde33f76942,20,Valio Oy,7
87,8b6fe405-6811-42e0-bc1b-64b0b0e5b91c,20,TPG,1
88,3e9aadf8-6a16-490f-8dcd-c68860caae0b,20,"Regeneron Pharmaceuticals, Inc.",804
89,90aa9e78-527f-404a-9c53-b0e4065c8287,20,HighTower Advisors,5
90,457a2b01-0019-42ba-a449-45f99e96b60a,20,Ciena Corporation,12
91,79be6dc1-d78e-4bbb-b22b-d994c0a417a7,20,The Nature Conservancy,1
92,a6b169f1-592b-4329-8f33-8db8903003c7,19,AholdDelhaize.com,5
93,35595a02-4d6d-44ac-99e1-f9ab4cd872db,19,Santander Office 365,2571
94,7893571b-6c2c-4cef-b4da-7d4b266a0626,19,Vale S.A.,7
95,a5c7d9b1-0835-4cc7-afe2-857ec1d785cf,18,AB Texel Group BV,231
96,42d1c093-e957-4b44-92ee-a2087bd45df9,17,Laboratoires de Biologies Végétales YVES ROCHER,40
97,a5cf6b03-7eed-4dad-84ec-8512991f01a2,17,Rödl & Partner,5
98,289321e0-9db6-4644-b371-956e6056d9eb,17,Ceridian HCM Inc.,2
99,07751f8b-9617-49d5-9024-85f034f400ec,16,De Lage Landen International B.V.,1
100,cbeb3ecc-6f45-4183-b5a8-088140deae5d,16,Assicurazioni Generali S.p.A.,4
101,9a5cacd0-2bef-4dd7-ac5c-7ebe1f54f495,16,ESA,6
102,e11fd634-26b5-47f4-8b8c-908e466e9bdf,16,Sainsbury's Supermarkets Ltd,5
103,7f81f7f6-2c8d-41c1-9d2d-fda6462bb6fe,16,AT powered by nasta,1
104,19cb3c1e-de20-484a-8c7e-0f961c4a491d,16,HARTMANN GROUP,8
105,9c2a31bd-e798-488d-986b-90156ac8f29b,16,Xerox,1
106,5fe198e9-aa7c-45d2-9da7-4fbbeb5d542e,16, Frontier Communications,13
107,96c3451c-0db8-4f19-88af-5cb06c0a43fe,15,Dangote Industries Limited,1
108,b01220f1-ab94-4936-86d7-f3b40f38f4b7,15,Sitra,5
109,697f104b-d7cb-48c8-ac9f-bd87105bafdc,15,Alliander NV,18
110,11873a1f-4c8d-450d-8dfb-e37a2e2557f8,15,Fiserv Corp,66
111,f761680c-0582-4825-b245-62c1d05b6b3a,14,Boots UK Limited,16
112,9c154401-de1a-4637-a76e-2a56754909bf,13,Alleima,1
113,389309be-55ce-4145-99da-2d9e706bb4d9,13,4WARDPRO,1
114,9dfd1e5e-bb06-40df-8eeb-2a295fe4dda5,13,"PPG Industries, Inc. ",1
115,cc9f55cb-28a1-42fe-947f-a5a399a1ddb6,13,Industrial Alliance,5
116,bb2c3a14-3d6e-4c33-982b-20ee498a6347,13,BHI Digital LLC,1
117,1fc83bb8-9ee5-4a7c-91c0-8028c367340a,12,Contoso,1
118,c3af39c4-5034-4eda-977a-4ac8456ce8dd,12,R4Capital,2
119,9723591a-3fa5-44ef-8915-77f5e1978707,12,Morgan Advanced Materials PLC,16
120,3b07dc1f-22e7-4be1-ac66-a88bf3550222,12,Verisk Analytics,171
121,9d897ded-94de-4bb5-8e58-07d55a02ac32,12,CENMIS,1
122,f8b81311-01f2-41c6-9460-46d74ffdb2a8,12,Exact Sciences,1
123,358a41ff-46d9-49d3-a297-370d894eae6a,11,Sophos Ltd,1
124,d04f4717-5a6e-4b98-b3f9-6918e0385f4c,11,Schwarz IT,6
125,21cbdbad-6e79-46a0-b3f3-3a7f62554acc,11,Dorilton Capital,1
126,2567d566-604c-408a-8a60-55d0dc9d9d6b,11,Informa plc,1
127,7402c420-0163-48dd-afa2-6c4f07fcebc8,10,Victorian Institute of Forensic Medicine,1
128,4dc567e4-2b82-4a00-bcdb-f1f6782a0f6e,10,RSA Group,2
129,d946c2a8-23e5-4619-aa16-1b8b0242f2bc,10,Gemeente Katwijk,168
130,85cffeef-a994-4666-a8bc-996f71b530b2,10,SENER,2
131,032db755-f654-431f-b296-93a1c87ad75d,10,Goethe-Institut,14
132,9e2a23af-98f4-4ad5-b266-ef9b2b0b80a5,10,Ramirent PLC,4
133,d2053627-ba14-4532-8b68-95e6bdb2da83,10,bhhc.com,3
134,53523eda-1220-4176-bf9a-055ca7551376,10,Tyson Online,7
135,14b42516-568f-483b-a141-800cfd1be324,10,phreesia.com,10
136,49bcf059-afa8-4bf9-8470-fad0c9cce27d,10,Evolent,1
137,00fc52ff-64ed-4568-9136-13fe046f4b40,10,Rollins,2
138,b68c6481-b22b-46b3-8c4c-0024bb9b9b1f,10,Quest Diagnostics,2
139,59fa7797-abec-4505-81e6-8ce092642190,10,McCain Foods Limited,1
140,90ad8620-8832-4b26-94fa-661cd1e540ba,10,Medicaid Done Right,1
141,3143a543-edee-49dc-bd20-22d7a8454e52,10,MAPAQ,3
142,2cc46ff1-b600-4104-8600-d8acb0b4e19a,10,Freed Maxick,107
143,b5db11ac-8f37-4109-a146-5d7a302f5881,10,Optimus Information Inc.,1
144,fe55274c-53f4-45d7-913b-426bc73039e4,9,Ignite Travel Group,2
145,1aa567c7-00d9-4214-bcb9-1fd5aa99d4f0,9,Service101,1
146,ecaa386b-c8df-4ce0-ad01-740cbdb5ba55,9,BASF,2
147,b4377ef1-c046-4443-9d44-349c6e4902fa,9,OBOS BBL,10
148,f260df36-bc43-424c-8f44-c85226657b01,9,kyndryl,1
149,2a9f86a9-29e7-44bd-8863-849373d53db8,9,Epiq Inc,1
150,7a600dcb-f0f7-400e-b387-5d133087a94f,9,Sallie Mae,725
151,f919b1ef-c0c3-4735-8fca-0928ec39d8d5,9,McGraw Hill Education,3
152,4d3d260a-9c40-4306-8dac-0d64717039ec,9,Zebra Technologies,2
153,e73ba7cf-4e1b-40f5-805e-c3aae41e1b90,9,Truveta,1
154,fccbe2bf-88de-49c4-af92-1e9500cb29a4,8,電通,1
155,82a1caf9-4272-4d16-a988-fd09b8d60410,8,Avincis,269
156,117d98a7-bb36-4909-a0ef-20c21cdbefb2,8,System C Healthcare Limited,7
157,f22a49a4-3b88-46d2-951c-591470e3149b,8,Secure Trust Bank PLC,1
158,2bb9405c-6142-4cf8-ae27-a9b2e88d2485,8,BM Europe BV,3
159,6c7136eb-6295-48c8-9ead-1bdf1020345c,8,Interprovinciaal Overleg,1
160,2893ef6c-814d-4083-85df-9f2881541f69,8,ek robotics GmbH,4
161,9ecbd628-0072-405d-8567-32c6750b0d3e,8,DNB,9
162,fd87acf8-18d4-4fce-aa97-99f91ae2cb66,8,BAKOTECH,1
163,5bd1450c-8b7b-4877-aab8-688d37a70b6e,8,uber.com,1
164,dbd3a8f5-2327-4193-9559-a36e9ccb40f9,8,thryv,1
165,3f872cc2-5507-4259-b94e-c11ec61f9cf3,8,"J. Goldman & Co., L.P.",2
166,bb6b3fea-ae59-45f9-a58e-249b56625336,8,TRHC,6
167,db9a16f9-8fa8-4189-ab9a-ba762f016df5,8,Keiter CPA,1
168,3c8e1303-e9be-4edd-b73e-d9e9b350f219,8,TZ Healthcare Solutions,1
169,3aea1373-732a-410f-92aa-1aa88a1f2282,8,Precision Diagnostics,4
170,32e232f6-4e92-46d3-b401-fe8baa3788e9,8,Workday Inc,5
171,ece76e02-a02b-4c4a-906d-98a34c5ce07a,8,BMO Financial Group ,2
172,45cb9485-673d-45df-a2f0-27486343afda,8,Levi Strauss & Co.,4
173,44ff9210-0b67-45b2-a1a0-959235776ce6,8,Horizon,4
174,b7be7686-6f97-4db7-9081-a23cf09a96b5,8,Halliburton,5
175,a6bc45fd-3569-4752-8b4f-be0d67c694c8,8,"Cornerstone Services, Inc.",1
176,c1eb5112-7946-4c9d-bc57-40040cfe3a91,8,Ecolab,1
177,ab44e261-e329-4327-bbdd-17a5478226a1,8,Association,8
178,36b43a74-89fe-4652-9783-964a2c5f9b48,8,hollingsworthllp.com,6
179,b1c14d5c-3625-45b3-a430-9552373a0c2f,8,SAS,6
180,a3762290-1a94-4aa4-8cdb-57f789a4b796,8,SCAN Group,7
181,dd2ecb31-c138-46e0-a747-6b6da4a77f79,7,Jungheinrich AG ,1
182,60c43c0a-64ac-4050-bf3e-31e1cdfffdeb,7,Entain Group,1
183,fbe05639-1dac-4eec-bcfb-db00743d3e24,7,LeasePlan Information Services,8
184,2afdd6f1-b1e4-43e0-bd23-57700eeee259,7,Isbjørn Is AS,3
185,d43a1463-07f7-4270-980f-2bd808e241a1,7,Mabanaft,23
186,42d0d02d-6286-465e-999b-31006231efb1,7,Aviva Group Holdings Limited,1
187,a3d5bec9-2414-41cf-a8da-9efc4cd4ea22,7,TC Transcontinental,39
188,80354804-1fdf-428e-9f5f-5091e994cf54,7,Arlington County Government,2
189,c64d49cd-d138-4cdb-a5d4-324a4040c74a,6,AMP Services Ltd,16
190,f8a213d2-8f6c-400d-9e74-4e8b475316c6,6,Universitetet i Stavanger,1
191,cb342146-7965-425e-83ab-88f8ecb99e0d,6,Sikt,10
192,167a206d-d1fe-42a7-9c13-11d4e8d0486f,6,Logotel S.p.A.,2
193,346cbbd8-709d-4a3f-8594-4c6b3b58bf23,6,fincantieri.it,2
194,0637680a-67ee-4b63-acdf-ac82cfcde5ad,6,Sanitas,132
195,a5fbedf4-0169-4c97-a604-1c19fb3a90ba,6,Laboratoires Théa S.A.S.,4
196,05f73a75-999a-4b6f-83c1-8a9511c3f90d,6,Gruppo HERA,3
197,bb5ce2cf-abc5-4c2b-a590-26ecfbb3fe5e,6,novomind AG,2
